race_id,season,round,race_date,circuit_id
1,2009,1,2009-03-29,1
2,2009,2,2009-04-05,2
3,2009,3,2009-04-19,17
4,2009,4,2009-04-26,3
5,2009,5,2009-05-10,4
6,2009,6,2009-05-24,6
7,2009,7,2009-06-07,5
8,2009,8,2009-06-21,9
9,2009,9,2009-07-12,20
10,2009,10,2009-07-26,11
11,2009,11,2009-08-23,12
12,2009,12,2009-08-30,13
13,2009,13,2009-09-13,14
14,2009,14,2009-09-27,15
15,2009,15,2009-10-04,22
16,2009,16,2009-10-18,18
17,2009,17,2009-11-01,24
18,2008,1,2008-03-16,1
19,2008,2,2008-03-23,2
20,2008,3,2008-04-06,3
21,2008,4,2008-04-27,4
22,2008,5,2008-05-11,5
23,2008,6,2008-05-25,6
24,2008,7,2008-06-08,7
25,2008,8,2008-06-22,8
26,2008,9,2008-07-06,9
27,2008,10,2008-07-20,10
28,2008,11,2008-08-03,11
29,2008,12,2008-08-24,12
30,2008,13,2008-09-07,13
31,2008,14,2008-09-14,14
32,2008,15,2008-09-28,15
33,2008,16,2008-10-12,16
34,2008,17,2008-10-19,17
35,2008,18,2008-11-02,18
36,2007,1,2007-03-18,1
37,2007,2,2007-04-08,2
38,2007,3,2007-04-15,3
39,2007,4,2007-05-13,4
40,2007,5,2007-05-27,6
41,2007,6,2007-06-10,7
42,2007,7,2007-06-17,19
43,2007,8,2007-07-01,8
44,2007,9,2007-07-08,9
45,2007,10,2007-07-22,20
46,2007,11,2007-08-05,11
47,2007,12,2007-08-26,5
48,2007,13,2007-09-09,14
49,2007,14,2007-09-16,13
50,2007,15,2007-09-30,16
51,2007,16,2007-10-07,17
52,2007,17,2007-10-21,18
53,2006,1,2006-03-12,3
54,2006,2,2006-03-19,2
55,2006,3,2006-04-02,1
56,2006,4,2006-04-23,21
57,2006,5,2006-05-07,20
58,2006,6,2006-05-14,4
59,2006,7,2006-05-28,6
60,2006,8,2006-06-11,9
61,2006,9,2006-06-25,7
62,2006,10,2006-07-02,19
63,2006,11,2006-07-16,8
64,2006,12,2006-07-30,10
65,2006,13,2006-08-06,11
66,2006,14,2006-08-27,5
67,2006,15,2006-09-10,14
68,2006,16,2006-10-01,17
69,2006,17,2006-10-08,22
70,2006,18,2006-10-22,18
71,2005,1,2005-03-06,1
72,2005,2,2005-03-20,2
73,2005,3,2005-04-03,3
74,2005,4,2005-04-24,21
75,2005,5,2005-05-08,4
76,2005,6,2005-05-22,6
77,2005,7,2005-05-29,20
78,2005,8,2005-06-12,7
79,2005,9,2005-06-19,19
80,2005,10,2005-07-03,8
81,2005,11,2005-07-10,9
82,2005,12,2005-07-24,10
83,2005,13,2005-07-31,11
84,2005,14,2005-08-21,5
85,2005,15,2005-09-04,14
86,2005,16,2005-09-11,13
87,2005,17,2005-09-25,18
88,2005,18,2005-10-09,22
89,2005,19,2005-10-16,17
90,2004,1,2004-03-07,1
91,2004,2,2004-03-21,2
92,2004,3,2004-04-04,3
93,2004,4,2004-04-25,21
94,2004,5,2004-05-09,4
95,2004,6,2004-05-23,6
96,2004,7,2004-05-30,20
97,2004,8,2004-06-13,7
98,2004,9,2004-06-20,19
99,2004,10,2004-07-04,8
100,2004,11,2004-07-11,9
101,2004,12,2004-07-25,10
102,2004,13,2004-08-15,11
103,2004,14,2004-08-29,13
104,2004,15,2004-09-12,14
105,2004,16,2004-09-26,17
106,2004,17,2004-10-10,22
107,2004,18,2004-10-24,18
108,2003,1,2003-03-09,1
109,2003,2,2003-03-23,2
110,2003,3,2003-04-06,18
111,2003,4,2003-04-20,21
112,2003,5,2003-05-04,4
113,2003,6,2003-05-18,70
114,2003,7,2003-06-01,6
115,2003,8,2003-06-15,7
116,2003,9,2003-06-29,20
117,2003,10,2003-07-06,8
118,2003,11,2003-07-20,9
119,2003,12,2003-08-03,10
120,2003,13,2003-08-24,11
121,2003,14,2003-09-14,14
122,2003,15,2003-09-28,19
123,2003,16,2003-10-12,22
124,2002,1,2002-03-03,1
125,2002,2,2002-03-17,2
126,2002,3,2002-03-31,18
127,2002,4,2002-04-14,21
128,2002,5,2002-04-28,4
129,2002,6,2002-05-12,70
130,2002,7,2002-05-26,6
131,2002,8,2002-06-09,7
132,2002,9,2002-06-23,20
133,2002,10,2002-07-07,9
134,2002,11,2002-07-21,8
135,2002,12,2002-07-28,10
136,2002,13,2002-08-18,11
137,2002,14,2002-09-01,13
138,2002,15,2002-09-15,14
139,2002,16,2002-09-29,19
140,2002,17,2002-10-13,22
141,2001,1,2001-03-04,1
142,2001,2,2001-03-18,2
143,2001,3,2001-04-01,18
144,2001,4,2001-04-15,21
145,2001,5,2001-04-29,4
146,2001,6,2001-05-13,70
147,2001,7,2001-05-27,6
148,2001,8,2001-06-10,7
149,2001,9,2001-06-24,20
150,2001,10,2001-07-01,8
151,2001,11,2001-07-15,9
152,2001,12,2001-07-29,10
153,2001,13,2001-08-19,11
154,2001,14,2001-09-02,13
155,2001,15,2001-09-16,14
156,2001,16,2001-09-30,19
157,2001,17,2001-10-14,22
158,2000,1,2000-03-12,1
159,2000,2,2000-03-26,18
160,2000,3,2000-04-09,21
161,2000,4,2000-04-23,9
162,2000,5,2000-05-07,4
163,2000,6,2000-05-21,20
164,2000,7,2000-06-04,6
165,2000,8,2000-06-18,7
166,2000,9,2000-07-02,8
167,2000,10,2000-07-16,70
168,2000,11,2000-07-30,10
169,2000,12,2000-08-13,11
170,2000,13,2000-08-27,13
171,2000,14,2000-09-10,14
172,2000,15,2000-09-24,19
173,2000,16,2000-10-08,22
174,2000,17,2000-10-22,2
175,1999,1,1999-03-07,1
176,1999,2,1999-04-11,18
177,1999,3,1999-05-02,21
178,1999,4,1999-05-16,6
179,1999,5,1999-05-30,4
180,1999,6,1999-06-13,7
181,1999,7,1999-06-27,8
182,1999,8,1999-07-11,9
183,1999,9,1999-07-25,70
184,1999,10,1999-08-01,10
185,1999,11,1999-08-15,11
186,1999,12,1999-08-29,13
187,1999,13,1999-09-12,14
188,1999,14,1999-09-26,20
189,1999,15,1999-10-17,2
190,1999,16,1999-10-31,22
191,1998,1,1998-03-08,1
192,1998,2,1998-03-29,18
193,1998,3,1998-04-12,25
194,1998,4,1998-04-26,21
195,1998,5,1998-05-10,4
196,1998,6,1998-05-24,6
197,1998,7,1998-06-07,7
198,1998,8,1998-06-28,8
199,1998,9,1998-07-12,9
200,1998,10,1998-07-26,70
201,1998,11,1998-08-02,10
202,1998,12,1998-08-16,11
203,1998,13,1998-08-30,13
204,1998,14,1998-09-13,14
205,1998,15,1998-09-27,20
206,1998,16,1998-11-01,22
207,1997,1,1997-03-09,1
208,1997,2,1997-03-30,18
209,1997,3,1997-04-13,25
210,1997,4,1997-04-27,21
211,1997,5,1997-05-11,6
212,1997,6,1997-05-25,4
213,1997,7,1997-06-15,7
214,1997,8,1997-06-29,8
215,1997,9,1997-07-13,9
216,1997,10,1997-07-27,10
217,1997,11,1997-08-10,11
218,1997,12,1997-08-24,13
219,1997,13,1997-09-07,14
220,1997,14,1997-09-21,70
221,1997,15,1997-09-28,20
222,1997,16,1997-10-12,22
223,1997,17,1997-10-26,26
224,1996,1,1996-03-10,1
225,1996,2,1996-03-31,18
226,1996,3,1996-04-07,25
227,1996,4,1996-04-28,20
228,1996,5,1996-05-05,21
229,1996,6,1996-05-19,6
230,1996,7,1996-06-02,4
231,1996,8,1996-06-16,7
232,1996,9,1996-06-30,8
233,1996,10,1996-07-14,9
234,1996,11,1996-07-28,10
235,1996,12,1996-08-11,11
236,1996,13,1996-08-25,13
237,1996,14,1996-09-08,14
238,1996,15,1996-09-22,27
239,1996,16,1996-10-13,22
240,1995,1,1995-03-26,18
241,1995,2,1995-04-09,25
242,1995,3,1995-04-30,21
243,1995,4,1995-05-14,4
244,1995,5,1995-05-28,6
245,1995,6,1995-06-11,7
246,1995,7,1995-07-02,8
247,1995,8,1995-07-16,9
248,1995,9,1995-07-30,10
249,1995,10,1995-08-13,11
250,1995,11,1995-08-27,13
251,1995,12,1995-09-10,14
252,1995,13,1995-09-24,27
253,1995,14,1995-10-01,20
254,1995,15,1995-10-22,28
255,1995,16,1995-10-29,22
256,1995,17,1995-11-12,29
257,1994,1,1994-03-27,18
258,1994,2,1994-04-17,28
259,1994,3,1994-05-01,21
260,1994,4,1994-05-15,6
261,1994,5,1994-05-29,4
262,1994,6,1994-06-12,7
263,1994,7,1994-07-03,8
264,1994,8,1994-07-10,9
265,1994,9,1994-07-31,10
266,1994,10,1994-08-14,11
267,1994,11,1994-08-28,13
268,1994,12,1994-09-11,14
269,1994,13,1994-09-25,27
270,1994,14,1994-10-16,26
271,1994,15,1994-11-06,22
272,1994,16,1994-11-13,29
273,1993,1,1993-03-14,30
274,1993,2,1993-03-28,18
275,1993,3,1993-04-11,31
276,1993,4,1993-04-25,21
277,1993,5,1993-05-09,4
278,1993,6,1993-05-23,6
279,1993,7,1993-06-13,7
280,1993,8,1993-07-04,8
281,1993,9,1993-07-11,9
282,1993,10,1993-07-25,10
283,1993,11,1993-08-15,11
284,1993,12,1993-08-29,13
285,1993,13,1993-09-12,14
286,1993,14,1993-09-26,27
287,1993,15,1993-10-24,22
288,1993,16,1993-11-07,29
289,1992,1,1992-03-01,30
290,1992,2,1992-03-22,32
291,1992,3,1992-04-05,18
292,1992,4,1992-05-03,4
293,1992,5,1992-05-17,21
294,1992,6,1992-05-31,6
295,1992,7,1992-06-14,7
296,1992,8,1992-07-05,8
297,1992,9,1992-07-12,9
298,1992,10,1992-07-26,10
299,1992,11,1992-08-16,11
300,1992,12,1992-08-30,13
301,1992,13,1992-09-13,14
302,1992,14,1992-09-27,27
303,1992,15,1992-10-25,22
304,1992,16,1992-11-08,29
305,1991,1,1991-03-10,33
306,1991,2,1991-03-24,18
307,1991,3,1991-04-28,21
308,1991,4,1991-05-12,6
309,1991,5,1991-06-02,7
310,1991,6,1991-06-16,32
311,1991,7,1991-07-07,8
312,1991,8,1991-07-14,9
313,1991,9,1991-07-28,10
314,1991,10,1991-08-11,11
315,1991,11,1991-08-25,13
316,1991,12,1991-09-08,14
317,1991,13,1991-09-22,27
318,1991,14,1991-09-29,4
319,1991,15,1991-10-20,22
320,1991,16,1991-11-03,29
321,1990,1,1990-03-11,33
322,1990,2,1990-03-25,18
323,1990,3,1990-05-13,21
324,1990,4,1990-05-27,6
325,1990,5,1990-06-10,7
326,1990,6,1990-06-24,32
327,1990,7,1990-07-08,34
328,1990,8,1990-07-15,9
329,1990,9,1990-07-29,10
330,1990,10,1990-08-12,11
331,1990,11,1990-08-26,13
332,1990,12,1990-09-09,14
333,1990,13,1990-09-23,27
334,1990,14,1990-09-30,26
335,1990,15,1990-10-21,22
336,1990,16,1990-11-04,29
337,2010,1,2010-03-14,3
338,2010,2,2010-03-28,1
339,2010,3,2010-04-04,2
340,2010,4,2010-04-18,17
341,2010,5,2010-05-09,4
342,2010,6,2010-05-16,6
343,2010,7,2010-05-30,5
344,2010,8,2010-06-13,7
345,2010,9,2010-06-27,12
346,2010,10,2010-07-11,9
347,2010,11,2010-07-25,10
348,2010,12,2010-08-01,11
349,2010,13,2010-08-29,13
350,2010,14,2010-09-12,14
351,2010,15,2010-09-26,15
352,2010,16,2010-10-10,22
353,2010,17,2010-10-24,35
354,2010,18,2010-11-07,18
355,2010,19,2010-11-14,24
356,1989,1,1989-03-26,36
357,1989,2,1989-04-23,21
358,1989,3,1989-05-07,6
359,1989,4,1989-05-28,32
360,1989,5,1989-06-04,33
361,1989,6,1989-06-18,7
362,1989,7,1989-07-09,34
363,1989,8,1989-07-16,9
364,1989,9,1989-07-30,10
365,1989,10,1989-08-13,11
366,1989,11,1989-08-27,13
367,1989,12,1989-09-10,14
368,1989,13,1989-09-24,27
369,1989,14,1989-10-01,26
370,1989,15,1989-10-22,22
371,1989,16,1989-11-05,29
372,1988,1,1988-04-03,36
373,1988,2,1988-05-01,21
374,1988,3,1988-05-15,6
375,1988,4,1988-05-29,32
376,1988,5,1988-06-12,7
377,1988,6,1988-06-19,37
378,1988,7,1988-07-03,34
379,1988,8,1988-07-10,9
380,1988,9,1988-07-24,10
381,1988,10,1988-08-07,11
382,1988,11,1988-08-28,13
383,1988,12,1988-09-11,14
384,1988,13,1988-09-25,27
385,1988,14,1988-10-02,26
386,1988,15,1988-10-30,22
387,1988,16,1988-11-13,29
388,1987,1,1987-04-12,36
389,1987,2,1987-05-03,21
390,1987,3,1987-05-17,13
391,1987,4,1987-05-31,6
392,1987,5,1987-06-21,37
393,1987,6,1987-07-05,34
394,1987,7,1987-07-12,9
395,1987,8,1987-07-26,10
396,1987,9,1987-08-09,11
397,1987,10,1987-08-16,70
398,1987,11,1987-09-06,14
399,1987,12,1987-09-20,27
400,1987,13,1987-09-27,26
401,1987,14,1987-10-18,32
402,1987,15,1987-11-01,22
403,1987,16,1987-11-15,29
404,1986,1,1986-03-23,36
405,1986,2,1986-04-13,26
406,1986,3,1986-04-27,21
407,1986,4,1986-05-11,6
408,1986,5,1986-05-25,13
409,1986,6,1986-06-15,7
410,1986,7,1986-06-22,37
411,1986,8,1986-07-06,34
412,1986,9,1986-07-13,38
413,1986,10,1986-07-27,10
414,1986,11,1986-08-10,11
415,1986,12,1986-08-17,70
416,1986,13,1986-09-07,14
417,1986,14,1986-09-21,27
418,1986,15,1986-10-12,32
419,1986,16,1986-10-26,29
420,1985,1,1985-04-07,36
421,1985,2,1985-04-21,27
422,1985,3,1985-05-05,21
423,1985,4,1985-05-19,6
424,1985,5,1985-06-16,7
425,1985,6,1985-06-23,37
426,1985,7,1985-07-07,34
427,1985,8,1985-07-21,9
428,1985,9,1985-08-04,20
429,1985,10,1985-08-18,70
430,1985,11,1985-08-25,39
431,1985,12,1985-09-08,14
432,1985,13,1985-09-15,13
433,1985,14,1985-10-06,38
434,1985,15,1985-10-19,30
435,1985,16,1985-11-03,29
436,1984,1,1984-03-25,36
437,1984,2,1984-04-07,30
438,1984,3,1984-04-29,40
439,1984,4,1984-05-06,21
440,1984,5,1984-05-20,41
441,1984,6,1984-06-03,6
442,1984,7,1984-06-17,7
443,1984,8,1984-06-24,37
444,1984,9,1984-07-08,42
445,1984,10,1984-07-22,38
446,1984,11,1984-08-05,10
447,1984,12,1984-08-19,70
448,1984,13,1984-08-26,39
449,1984,14,1984-09-09,14
450,1984,15,1984-10-07,20
451,1984,16,1984-10-21,27
452,1983,1,1983-03-13,36
453,1983,2,1983-03-27,43
454,1983,3,1983-04-17,34
455,1983,4,1983-05-01,21
456,1983,5,1983-05-15,6
457,1983,6,1983-05-22,13
458,1983,7,1983-06-05,37
459,1983,8,1983-06-12,7
460,1983,9,1983-07-16,9
461,1983,10,1983-08-07,10
462,1983,11,1983-08-14,70
463,1983,12,1983-08-28,39
464,1983,13,1983-09-11,14
465,1983,14,1983-09-25,38
466,1983,15,1983-10-15,30
467,1982,1,1982-01-23,30
468,1982,2,1982-03-21,36
469,1982,3,1982-04-04,43
470,1982,4,1982-04-25,21
471,1982,5,1982-05-09,40
472,1982,6,1982-05-23,6
473,1982,7,1982-06-06,37
474,1982,8,1982-06-13,7
475,1982,9,1982-07-03,39
476,1982,10,1982-07-18,38
477,1982,11,1982-07-25,34
478,1982,12,1982-08-08,10
479,1982,13,1982-08-15,70
480,1982,14,1982-08-29,41
481,1982,15,1982-09-12,14
482,1982,16,1982-09-25,44
483,1981,1,1981-03-15,43
484,1981,2,1981-03-29,36
485,1981,3,1981-04-12,25
486,1981,4,1981-05-03,21
487,1981,5,1981-05-17,40
488,1981,6,1981-05-31,6
489,1981,7,1981-06-21,45
490,1981,8,1981-07-05,41
491,1981,9,1981-07-18,9
492,1981,10,1981-08-02,10
493,1981,11,1981-08-16,70
494,1981,12,1981-08-30,39
495,1981,13,1981-09-13,14
496,1981,14,1981-09-27,7
497,1981,15,1981-10-17,44
498,1980,1,1980-01-13,25
499,1980,2,1980-01-27,18
500,1980,3,1980-03-01,30
501,1980,4,1980-03-30,43
502,1980,5,1980-05-04,40
503,1980,6,1980-05-18,6
504,1980,7,1980-06-29,34
505,1980,8,1980-07-13,38
506,1980,9,1980-08-10,10
507,1980,10,1980-08-17,70
508,1980,11,1980-08-31,39
509,1980,12,1980-09-14,21
510,1980,13,1980-09-28,7
511,1980,14,1980-10-05,46
512,1979,1,1979-01-21,25
513,1979,2,1979-02-04,18
514,1979,3,1979-03-03,30
515,1979,4,1979-04-08,43
516,1979,5,1979-04-29,45
517,1979,6,1979-05-13,40
518,1979,7,1979-05-27,6
519,1979,8,1979-07-01,41
520,1979,9,1979-07-14,9
521,1979,10,1979-07-29,10
522,1979,11,1979-08-12,70
523,1979,12,1979-08-26,39
524,1979,13,1979-09-09,14
525,1979,14,1979-09-30,7
526,1979,15,1979-10-07,46
527,1978,1,1978-01-15,25
528,1978,2,1978-01-29,36
529,1978,3,1978-03-04,30
530,1978,4,1978-04-02,43
531,1978,5,1978-05-07,6
532,1978,6,1978-05-21,40
533,1978,7,1978-06-04,45
534,1978,8,1978-06-17,47
535,1978,9,1978-07-02,34
536,1978,10,1978-07-16,38
537,1978,11,1978-07-30,10
538,1978,12,1978-08-13,70
539,1978,13,1978-08-27,39
540,1978,14,1978-09-10,14
541,1978,15,1978-10-01,46
542,1978,16,1978-10-08,7
543,1977,1,1977-01-09,25
544,1977,2,1977-01-23,18
545,1977,3,1977-03-05,30
546,1977,4,1977-04-03,43
547,1977,5,1977-05-08,45
548,1977,6,1977-05-22,6
549,1977,7,1977-06-05,40
550,1977,8,1977-06-19,47
551,1977,9,1977-07-03,41
552,1977,10,1977-07-16,9
553,1977,11,1977-07-31,10
554,1977,12,1977-08-14,70
555,1977,13,1977-08-28,39
556,1977,14,1977-09-11,14
557,1977,15,1977-10-02,46
558,1977,16,1977-10-09,48
559,1977,17,1977-10-23,16
560,1976,1,1976-01-25,18
561,1976,2,1976-03-06,30
562,1976,3,1976-03-28,43
563,1976,4,1976-05-02,45
564,1976,5,1976-05-16,40
565,1976,6,1976-05-30,6
566,1976,7,1976-06-13,47
