race_id,season,round,race_date,circuit_id
567,1976,8,1976-07-04,34
568,1976,9,1976-07-18,38
569,1976,10,1976-08-01,20
570,1976,11,1976-08-15,70
571,1976,12,1976-08-29,39
572,1976,13,1976-09-12,14
573,1976,14,1976-10-03,48
574,1976,15,1976-10-10,46
575,1976,16,1976-10-24,16
576,1975,1,1975-01-12,25
577,1975,2,1975-01-26,18
578,1975,3,1975-03-01,30
579,1975,4,1975-04-27,49
580,1975,5,1975-05-11,6
581,1975,6,1975-05-25,40
582,1975,7,1975-06-08,47
583,1975,8,1975-06-22,39
584,1975,9,1975-07-06,34
585,1975,10,1975-07-19,9
586,1975,11,1975-08-03,20
587,1975,12,1975-08-17,70
588,1975,13,1975-09-07,14
589,1975,14,1975-10-05,46
590,1974,1,1974-01-13,25
591,1974,2,1974-01-27,18
592,1974,3,1974-03-30,30
593,1974,4,1974-04-28,45
594,1974,5,1974-05-12,50
595,1974,6,1974-05-26,6
596,1974,7,1974-06-09,47
597,1974,8,1974-06-23,39
598,1974,9,1974-07-07,41
599,1974,10,1974-07-20,38
600,1974,11,1974-08-04,20
601,1974,12,1974-08-18,70
602,1974,13,1974-09-08,14
603,1974,14,1974-09-22,48
604,1974,15,1974-10-06,46
605,1973,1,1973-01-28,25
606,1973,2,1973-02-11,18
607,1973,3,1973-03-03,30
608,1973,4,1973-04-29,49
609,1973,5,1973-05-20,40
610,1973,6,1973-06-03,6
611,1973,7,1973-06-17,47
612,1973,8,1973-07-01,34
613,1973,9,1973-07-14,9
614,1973,10,1973-07-29,39
615,1973,11,1973-08-05,20
616,1973,12,1973-08-19,70
617,1973,13,1973-09-09,14
618,1973,14,1973-09-23,48
619,1973,15,1973-10-07,46
620,1972,1,1972-01-23,25
621,1972,2,1972-03-04,30
622,1972,3,1972-05-01,45
623,1972,4,1972-05-14,6
624,1972,5,1972-06-04,50
625,1972,6,1972-07-02,51
626,1972,7,1972-07-15,38
627,1972,8,1972-07-30,20
628,1972,9,1972-08-13,70
629,1972,10,1972-09-10,14
630,1972,11,1972-09-24,48
631,1972,12,1972-10-08,46
632,1971,1,1971-03-06,30
633,1971,2,1971-04-18,49
634,1971,3,1971-05-23,6
635,1971,4,1971-06-20,39
636,1971,5,1971-07-04,34
637,1971,6,1971-07-17,9
638,1971,7,1971-08-01,20
639,1971,8,1971-08-15,70
640,1971,9,1971-09-05,14
641,1971,10,1971-09-19,48
642,1971,11,1971-10-03,46
643,1970,1,1970-03-07,30
644,1970,2,1970-04-19,45
645,1970,3,1970-05-10,6
646,1970,4,1970-06-07,13
647,1970,5,1970-06-21,39
648,1970,6,1970-07-05,51
649,1970,7,1970-07-18,38
650,1970,8,1970-08-02,10
651,1970,9,1970-08-16,70
652,1970,10,1970-09-06,14
653,1970,11,1970-09-20,52
654,1970,12,1970-10-04,46
655,1970,13,1970-10-25,32
656,1969,1,1969-03-01,30
657,1969,2,1969-05-04,49
658,1969,3,1969-05-18,6
659,1969,4,1969-06-21,39
660,1969,5,1969-07-06,51
661,1969,6,1969-07-19,9
662,1969,7,1969-08-03,20
663,1969,8,1969-09-07,14
664,1969,9,1969-09-20,48
665,1969,10,1969-10-05,46
666,1969,11,1969-10-19,32
667,1968,1,1968-01-01,30
668,1968,2,1968-05-12,45
669,1968,3,1968-05-26,6
670,1968,4,1968-06-09,13
671,1968,5,1968-06-23,39
672,1968,6,1968-07-07,53
673,1968,7,1968-07-20,38
674,1968,8,1968-08-04,20
675,1968,9,1968-09-08,14
676,1968,10,1968-09-22,52
677,1968,11,1968-10-06,46
678,1968,12,1968-11-03,32
679,1967,1,1967-01-02,30
680,1967,2,1967-05-07,6
681,1967,3,1967-06-04,39
682,1967,4,1967-06-18,13
683,1967,5,1967-07-02,54
684,1967,6,1967-07-15,9
685,1967,7,1967-08-06,20
686,1967,8,1967-08-27,48
687,1967,9,1967-09-10,14
688,1967,10,1967-10-01,46
689,1967,11,1967-10-22,32
690,1966,1,1966-05-22,6
691,1966,2,1966-06-12,13
692,1966,3,1966-07-03,55
693,1966,4,1966-07-16,38
694,1966,5,1966-07-24,39
695,1966,6,1966-08-07,20
696,1966,7,1966-09-04,14
697,1966,8,1966-10-02,46
698,1966,9,1966-10-23,32
699,1965,1,1965-01-01,56
700,1965,2,1965-05-30,6
701,1965,3,1965-06-13,13
702,1965,4,1965-06-27,51
703,1965,5,1965-07-10,9
704,1965,6,1965-07-18,39
705,1965,7,1965-08-01,20
706,1965,8,1965-09-12,14
707,1965,9,1965-10-03,46
708,1965,10,1965-10-24,32
709,1964,1,1964-05-10,6
710,1964,2,1964-05-24,39
711,1964,3,1964-06-14,13
712,1964,4,1964-06-28,53
713,1964,5,1964-07-11,38
714,1964,6,1964-08-02,20
715,1964,7,1964-08-23,57
716,1964,8,1964-09-06,14
717,1964,9,1964-10-04,46
718,1964,10,1964-10-25,32
719,1963,1,1963-05-26,6
720,1963,2,1963-06-09,13
721,1963,3,1963-06-23,39
722,1963,4,1963-06-30,55
723,1963,5,1963-07-20,9
724,1963,6,1963-08-04,20
725,1963,7,1963-09-08,14
726,1963,8,1963-10-06,46
727,1963,9,1963-10-27,32
728,1963,10,1963-12-28,56
729,1962,1,1962-05-20,39
730,1962,2,1962-06-03,6
731,1962,3,1962-06-17,13
732,1962,4,1962-07-08,53
733,1962,5,1962-07-21,58
734,1962,6,1962-08-05,20
735,1962,7,1962-09-16,14
736,1962,8,1962-10-07,46
737,1962,9,1962-12-29,56
738,1961,1,1961-05-14,6
739,1961,2,1961-05-22,39
740,1961,3,1961-06-18,13
741,1961,4,1961-07-02,55
742,1961,5,1961-07-15,58
743,1961,6,1961-08-06,20
744,1961,7,1961-09-10,14
745,1961,8,1961-10-08,46
746,1960,1,1960-02-07,25
747,1960,2,1960-05-29,6
748,1960,3,1960-05-30,19
749,1960,4,1960-06-06,39
750,1960,5,1960-06-19,13
751,1960,6,1960-07-03,55
752,1960,7,1960-07-16,9
753,1960,8,1960-08-14,59
754,1960,9,1960-09-04,14
755,1960,10,1960-11-20,60
756,1959,1,1959-05-10,6
757,1959,2,1959-05-30,19
758,1959,3,1959-05-31,39
759,1959,4,1959-07-05,55
760,1959,5,1959-07-18,58
761,1959,6,1959-08-02,61
762,1959,7,1959-08-23,62
763,1959,8,1959-09-13,14
764,1959,9,1959-12-12,63
765,1958,1,1958-01-19,25
766,1958,2,1958-05-18,6
767,1958,3,1958-05-26,39
768,1958,4,1958-05-30,19
769,1958,5,1958-06-15,13
770,1958,6,1958-07-06,55
771,1958,7,1958-07-19,9
772,1958,8,1958-08-03,20
773,1958,9,1958-08-24,59
774,1958,10,1958-09-07,14
775,1958,11,1958-10-19,64
776,1957,1,1957-01-13,25
777,1957,2,1957-05-19,6
778,1957,3,1957-05-30,19
779,1957,4,1957-07-07,53
780,1957,5,1957-07-20,58
781,1957,6,1957-08-04,20
782,1957,7,1957-08-18,65
783,1957,8,1957-09-08,14
784,1956,1,1956-01-22,25
785,1956,2,1956-05-13,6
786,1956,3,1956-05-30,19
787,1956,4,1956-06-03,13
788,1956,5,1956-07-01,55
789,1956,6,1956-07-14,9
790,1956,7,1956-08-05,20
791,1956,8,1956-09-02,14
792,1955,1,1955-01-16,25
793,1955,2,1955-05-22,6
794,1955,3,1955-05-30,19
795,1955,4,1955-06-05,13
796,1955,5,1955-06-19,39
797,1955,6,1955-07-16,58
798,1955,7,1955-09-11,14
799,1954,1,1954-01-17,25
800,1954,2,1954-05-31,19
801,1954,3,1954-06-20,13
802,1954,4,1954-07-04,55
803,1954,5,1954-07-17,9
804,1954,6,1954-08-01,20
805,1954,7,1954-08-22,66
806,1954,8,1954-09-05,14
807,1954,9,1954-10-24,67
808,1953,1,1953-01-18,25
809,1953,2,1953-05-30,19
810,1953,3,1953-06-07,39
811,1953,4,1953-06-21,13
812,1953,5,1953-07-05,55
813,1953,6,1953-07-18,9
814,1953,7,1953-08-02,20
815,1953,8,1953-08-23,66
816,1953,9,1953-09-13,14
817,1952,1,1952-05-18,66
818,1952,2,1952-05-30,19
819,1952,3,1952-06-22,13
820,1952,4,1952-07-06,53
821,1952,5,1952-07-19,9
822,1952,6,1952-08-03,20
823,1952,7,1952-08-17,39
824,1952,8,1952-09-07,14
825,1951,1,1951-05-27,66
826,1951,2,1951-05-30,19
827,1951,3,1951-06-17,13
828,1951,4,1951-07-01,55
829,1951,5,1951-07-14,9
830,1951,6,1951-07-29,20
831,1951,7,1951-09-16,14
832,1951,8,1951-10-28,67
833,1950,1,1950-05-13,9
834,1950,2,1950-05-21,6
835,1950,3,1950-05-30,19
836,1950,4,1950-06-04,66
837,1950,5,1950-06-18,13
838,1950,6,1950-07-02,55
839,1950,7,1950-09-03,14
840,2011,1,2011-03-27,1
841,2011,2,2011-04-10,2
842,2011,3,2011-04-17,17
843,2011,4,2011-05-08,5
844,2011,5,2011-05-22,4
845,2011,6,2011-05-29,6
846,2011,7,2011-06-12,7
847,2011,8,2011-06-26,12
848,2011,9,2011-07-10,9
849,2011,10,2011-07-24,20
850,2011,11,2011-07-31,11
851,2011,12,2011-08-28,13
852,2011,13,2011-09-11,14
853,2011,14,2011-09-25,15
854,2011,15,2011-10-09,22
855,2011,16,2011-10-16,35
856,2011,17,2011-10-30,68
857,2011,18,2011-11-13,24
858,2011,19,2011-11-27,18
859,2012,1,2012-03-18,1
860,2012,2,2012-03-25,2
861,2012,3,2012-04-15,17
862,2012,4,2012-04-22,3
863,2012,5,2012-05-13,4
864,2012,6,2012-05-27,6
865,2012,7,2012-06-10,7
866,2012,8,2012-06-24,12
867,2012,9,2012-07-08,9
868,2012,10,2012-07-22,10
869,2012,11,2012-07-29,11
870,2012,12,2012-09-02,13
871,2012,13,2012-09-09,14
872,2012,14,2012-09-23,15
873,2012,15,2012-10-07,22
874,2012,16,2012-10-14,35
875,2012,17,2012-10-28,68
876,2012,18,2012-11-04,24
877,2012,19,2012-11-18,69
878,2012,20,2012-11-25,18
879,2013,1,2013-03-17,1
880,2013,2,2013-03-24,2
881,2013,3,2013-04-14,17
882,2013,4,2013-04-21,3
883,2013,5,2013-05-12,4
884,2013,6,2013-05-26,6
885,2013,7,2013-06-09,7
886,2013,8,2013-06-30,9
887,2013,9,2013-07-07,20
888,2013,10,2013-07-28,11
889,2013,11,2013-08-25,13
890,2013,12,2013-09-08,14
891,2013,13,2013-09-22,15
892,2013,14,2013-10-06,35
893,2013,15,2013-10-13,22
894,2013,16,2013-10-27,68
895,2013,17,2013-11-03,24
896,2013,18,2013-11-17,69
897,2013,19,2013-11-24,18
898,2014,1,2014-03-16,1
899,2014,2,2014-03-30,2
900,2014,3,2014-04-06,3
901,2014,4,2014-04-20,17
902,2014,5,2014-05-11,4
903,2014,6,2014-05-25,6
904,2014,7,2014-06-08,7
905,2014,8,2014-06-22,70
906,2014,9,2014-07-06,9
907,2014,10,2014-07-20,10
908,2014,11,2014-07-27,11
909,2014,12,2014-08-24,13
910,2014,13,2014-09-07,14
911,2014,14,2014-09-21,15
912,2014,15,2014-10-05,22
913,2014,16,2014-10-12,71
914,2014,17,2014-11-02,69
915,2014,18,2014-11-09,18
916,2014,19,2014-11-23,24
917,2015,6,2015-05-24,6
918,2015,7,2015-06-07,7
919,2015,4,2015-04-19,3
920,2015,5,2015-05-10,4
921,2015,3,2015-04-12,17
922,2015,1,2015-03-15,1
923,2015,2,2015-03-29,2
924,2015,8,2015-06-21,70
925,2015,9,2015-07-05,9
926,2015,10,2015-07-26,11
927,2015,11,2015-08-23,13
928,2015,12,2015-09-06,14
929,2015,13,2015-09-20,15
930,2015,14,2015-09-27,22
931,2015,15,2015-10-11,71
932,2015,16,2015-10-25,69
933,2015,17,2015-11-01,32
934,2015,18,2015-11-15,18
935,2015,19,2015-11-29,24
936,2016,1,2016-03-20,1
937,2016,2,2016-04-03,3
938,2016,3,2016-04-17,17
939,2016,4,2016-05-01,71
940,2016,5,2016-05-15,4
941,2016,6,2016-05-29,6
942,2016,7,2016-06-12,7
943,2016,8,2016-06-19,73
944,2016,9,2016-07-03,70
945,2016,10,2016-07-10,9
946,2016,11,2016-07-24,11
947,2016,12,2016-07-31,10
948,2016,13,2016-08-28,13
949,2016,14,2016-09-04,14
950,2016,15,2016-09-18,15
951,2016,16,2016-10-02,2
952,2016,17,2016-10-09,22
953,2016,18,2016-10-23,69
954,2016,19,2016-10-30,32
955,2016,20,2016-11-13,18
956,2016,21,2016-11-27,24
957,2017,1,2017-03-26,1
958,2017,2,2017-04-09,17
959,2017,3,2017-04-16,3
960,2017,4,2017-04-30,71
961,2017,5,2017-05-14,4
962,2017,6,2017-05-28,6
963,2017,7,2017-06-11,7
964,2017,8,2017-06-25,73
965,2017,9,2017-07-09,70
966,2017,10,2017-07-16,9
967,2017,11,2017-07-30,11
968,2017,12,2017-08-27,13
969,2017,13,2017-09-03,14
970,2017,14,2017-09-17,15
971,2017,15,2017-10-01,2
972,2017,16,2017-10-08,22
973,2017,17,2017-10-22,69
974,2017,18,2017-10-29,32
975,2017,19,2017-11-12,18
976,2017,20,2017-11-26,24
977,2018,1,2018-03-25,1
978,2018,2,2018-04-08,3
979,2018,3,2018-04-15,17
980,2018,4,2018-04-29,73
981,2018,5,2018-05-13,4
982,2018,6,2018-05-27,6
983,2018,7,2018-06-10,7
984,2018,8,2018-06-24,34
985,2018,9,2018-07-01,70
986,2018,10,2018-07-08,9
987,2018,11,2018-07-22,10
988,2018,12,2018-07-29,11
989,2018,13,2018-08-26,13
990,2018,14,2018-09-02,14
991,2018,15,2018-09-16,15
992,2018,16,2018-09-30,71
993,2018,17,2018-10-07,22
994,2018,18,2018-10-21,69
995,2018,19,2018-10-28,32
996,2018,20,2018-11-11,18
997,2018,21,2018-11-25,24
998,2019,1,2019-03-17,1
999,2019,2,2019-03-31,3
1000,2019,3,2019-04-14,17
1001,2019,4,2019-04-28,73
1002,2019,5,2019-05-12,4
1003,2019,6,2019-05-26,6
1004,2019,7,2019-06-09,7
1005,2019,8,2019-06-23,34
1006,2019,9,2019-06-30,70
1007,2019,10,2019-07-14,9
1008,2019,11,2019-07-28,10
1009,2019,12,2019-08-04,11
1010,2019,13,2019-09-01,13
1011,2019,14,2019-09-08,14
1012,2019,15,2019-09-22,15
1013,2019,16,2019-09-29,71
1014,2019,17,2019-10-13,22
1015,2019,18,2019-10-27,32
1016,2019,19,2019-11-03,69
1017,2019,20,2019-11-17,18
1018,2019,21,2019-12-01,24
1019,2020,1,2020-07-05,70
1020,2020,2,2020-07-12,70
1021,2020,3,2020-07-19,11
1022,2020,4,2020-08-02,9
1023,2020,5,2020-08-09,9
1024,2020,6,2020-08-16,4
1025,2020,7,2020-08-30,13
1026,2020,8,2020-09-06,14
1027,2020,9,2020-09-13,76
1028,2020,10,2020-09-27,71
1029,2020,11,2020-10-11,20
1030,2020,12,2020-10-25,75
1031,2020,13,2020-11-01,21
1032,2020,14,2020-11-15,5
1033,2020,15,2020-11-29,3
1034,2020,16,2020-12-06,3
1035,2020,17,2020-12-13,24
1036,2021,2,2021-04-18,21
1037,2022,1,2022-03-20,3
1038,2021,1,2021-03-28,3
1039,2021,20,2021-11-21,78
1040,2021,3,2021-05-02,75
1041,2021,4,2021-05-09,4
1042,2021,5,2021-05-23,6
1043,2021,6,2021-06-06,73
1044,2021,8,2021-06-27,70
1045,2021,7,2021-06-20,34
1046,2021,9,2021-07-04,70
1047,2021,10,2021-07-18,9
1048,2021,11,2021-08-01,11
1049,2021,12,2021-08-29,13
1050,2021,13,2021-09-05,39
1051,2021,14,2021-09-12,14
1052,2021,15,2021-09-26,71
1053,2021,16,2021-10-10,5
1054,2021,17,2021-10-24,69
1055,2021,18,2021-11-07,32
1056,2021,19,2021-11-14,18
1057,2021,21,2021-12-05,77
1058,2021,22,2021-12-12,24
1059,2022,2,2022-03-27,77
1060,2022,3,2022-04-10,1
1061,2022,4,2022-04-24,21
1062,2022,5,2022-05-08,79
1063,2022,6,2022-05-22,4
1064,2022,7,2022-05-29,6
1065,2022,8,2022-06-12,73
1066,2022,9,2022-06-19,7
1067,2022,10,2022-07-03,9
1068,2022,11,2022-07-10,70
1069,2022,12,2022-07-24,34
1070,2022,13,2022-07-31,11
1071,2022,14,2022-08-28,13
1072,2022,15,2022-09-04,39
1073,2022,16,2022-09-11,14
1074,2022,17,2022-10-02,15
1075,2022,18,2022-10-09,22
1076,2022,19,2022-10-23,69
1077,2022,20,2022-10-30,32
1078,2022,21,2022-11-13,18
1079,2022,22,2022-11-20,24
1080,2023,1,2023-03-05,3
1081,2023,2,2023-03-19,77
1082,2023,3,2023-04-02,1
1083,2023,4,2023-04-30,73
1084,2023,5,2023-05-07,79
1085,2023,6,2023-05-28,6
1086,2023,7,2023-06-04,4
1087,2023,8,2023-06-18,7
1088,2023,9,2023-07-02,70
1089,2023,10,2023-07-09,9
1090,2023,11,2023-07-23,11
1091,2023,12,2023-07-30,13
1092,2023,13,2023-08-27,39
1093,2023,14,2023-09-03,14
1094,2023,15,2023-09-17,15
1095,2023,16,2023-09-24,22
1096,2023,17,2023-10-08,78
1097,2023,18,2023-10-22,69
1098,2023,19,2023-10-29,32
1099,2023,20,2023-11-05,18
1100,2023,21,2023-11-19,80
1101,2023,22,2023-11-26,24
1102,2024,1,2024-03-02,3
1103,2024,2,2024-03-09,77
1104,2024,3,2024-03-24,1
1105,2024,4,2024-04-07,22
1106,2024,5,2024-04-21,17
1107,2024,6,2024-05-05,79
1108,2024,7,2024-05-19,21
1109,2024,8,2024-05-26,6
1110,2024,9,2024-06-09,7
1111,2024,10,2024-06-23,4
1112,2024,11,2024-06-30,70
1113,2024,12,2024-07-07,9
1114,2024,13,2024-07-21,11
1115,2024,14,2024-07-28,13
1116,2024,15,2024-08-25,39
1117,2024,16,2024-09-01,14
1118,2024,17,2024-09-15,73
1119,2024,18,2024-09-22,15
1120,2024,19,2024-10-20,69
1121,2024,20,2024-10-27,32
1122,2024,21,2024-11-03,18
1123,2024,22,2024-11-23,80
1124,2024,23,2024-12-01,78
1125,2024,24,2024-12-08,24
